route_id,service_id,trip_id,direction_id,trip_headsign,block_id,shape_id,wheelchair_accessible,bikes_allowed
140,31,10738_4_0,0,Санта Барбара (459),10738,79,0,0
140,31,10738_4_1,1,Суботівська (177),10738,80,0,0
140,31,10738_5_0,0,Санта Барбара (459),10738,79,0,0
140,31,10738_5_1,1,Суботівська (177),10738,80,0,0
140,31,10738_6_0,0,Санта Барбара (459),10738,79,0,0
140,31,10738_6_1,1,Суботівська (177),10738,80,0,0
140,31,10739_0_0,0,Санта Барбара (459),10739,79,0,0
140,31,10739_0_1,1,Суботівська (177),10739,80,0,0
140,31,10739_1_0,0,Санта Барбара (459),10739,79,0,0
140,31,10739_1_1,1,Суботівська (177),10739,80,0,0
140,31,10739_2_0,0,Санта Барбара (459),10739,79,0,0
140,31,10739_2_1,1,Суботівська (177),10739,80,0,0
140,31,10739_3_0,0,Санта Барбара (459),10739,79,0,0
140,31,10739_3_1,1,Суботівська (177),10739,80,0,0
140,31,10739_4_0,0,Санта Барбара (459),10739,79,0,0
140,31,10739_4_1,1,Суботівська (177),10739,80,0,0
140,31,10739_5_0,0,Санта Барбара (459),10739,79,0,0
140,31,10739_5_1,1,Суботівська (177),10739,80,0,0
140,31,10740_0_0,0,Санта Барбара (459),10740,79,0,0
140,31,10740_0_1,1,Суботівська (177),10740,80,0,0
140,31,10740_1_0,0,Санта Барбара (459),10740,79,0,0
140,31,10740_1_1,1,Суботівська (177),10740,80,0,0
140,31,10740_2_0,0,Санта Барбара (459),10740,79,0,0
140,31,10740_2_1,1,Суботівська (177),10740,80,0,0
140,31,10740_3_0,0,Санта Барбара (459),10740,79,0,0
140,31,10740_3_1,1,Суботівська (177),10740,80,0,0
140,31,10740_4_0,0,Санта Барбара (459),10740,79,0,0
140,31,10740_4_1,1,Суботівська (177),10740,80,0,0
140,31,10740_5_0,0,Санта Барбара (459),10740,79,0,0
140,31,10740_5_1,1,Суботівська (177),10740,80,0,0
140,31,10740_6_0,0,Санта Барбара (459),10740,79,0,0
140,31,10740_6_1,1,Суботівська (177),10740,80,0,0
140,31,10740_7_0,0,Санта Барбара (459),10740,79,0,0
1023,31,10741_0_1,1,ТРЦ Кінг Кросс (320),10741,81,0,0
1023,31,10741_1_0,0,Кордуби (0266),10741,82,0,0
1023,31,10741_1_1,1,ТРЦ Кінг Кросс (320),10741,81,0,0
1023,31,10741_2_0,0,Кордуби (0266),10741,82,0,0
1023,31,10741_2_1,1,ТРЦ Кінг Кросс (320),10741,81,0,0
1023,31,10741_3_0,0,Кордуби (0266),10741,82,0,0
1023,31,10741_3_1,1,ТРЦ Кінг Кросс (320),10741,81,0,0
1023,31,10741_4_0,0,Кордуби (0266),10741,82,0,0
1023,31,10741_4_1,1,ТРЦ Кінг Кросс (320),10741,81,0,0
1023,31,10741_5_0,0,Кордуби (0266),10741,82,0,0
1023,31,10741_5_1,1,ТРЦ Кінг Кросс (320),10741,81,0,0
1023,31,10741_6_0,0,Кордуби (0266),10741,82,0,0
1023,31,10742_0_0,0,Кордуби (0266),10742,82,0,0
1023,31,10742_0_1,1,ТРЦ Кінг Кросс (320),10742,81,0,0
1023,31,10742_1_0,0,Кордуби (0266),10742,82,0,0
1023,31,10742_1_1,1,ТРЦ Кінг Кросс (320),10742,81,0,0
1023,31,10742_2_0,0,Кордуби (0266),10742,82,0,0
1023,31,10742_2_1,1,ТРЦ Кінг Кросс (320),10742,81,0,0
1023,31,10742_3_0,0,Кордуби (0266),10742,82,0,0
1023,31,10742_3_1,1,ТРЦ Кінг Кросс (320),10742,81,0,0
1023,31,10742_4_0,0,Кордуби (0266),10742,82,0,0
1023,31,10742_4_1,1,ТРЦ Кінг Кросс (320),10742,81,0,0
1023,31,10742_5_0,0,Кордуби (0266),10742,82,0,0
1023,31,10742_5_1,1,ТРЦ Кінг Кросс (320),10742,81,0,0
1023,31,10743_0_1,1,ТРЦ Кінг Кросс (320),10743,81,0,0
1023,31,10743_1_0,0,Кордуби (0266),10743,82,0,0
1023,31,10743_1_1,1,ТРЦ Кінг Кросс (320),10743,81,0,0
1023,31,10743_2_0,0,Кордуби (0266),10743,82,0,0
1023,31,10743_2_1,1,ТРЦ Кінг Кросс (320),10743,81,0,0
1023,31,10743_3_0,0,Кордуби (0266),10743,82,0,0
1023,31,10743_3_1,1,ТРЦ Кінг Кросс (320),10743,81,0,0
1023,31,10743_4_0,0,Кордуби (0266),10743,82,0,0
1023,31,10743_4_1,1,ТРЦ Кінг Кросс (320),10743,81,0,0
1023,31,10743_5_0,0,Кордуби (0266),10743,82,0,0
1023,31,10743_5_1,1,ТРЦ Кінг Кросс (320),10743,81,0,0
1023,31,10743_6_0,0,Кордуби (0266),10743,82,0,0
1023,31,10744_0_1,1,ТРЦ Кінг Кросс (320),10744,81,0,0
1023,31,10744_1_0,0,Кордуби (0266),10744,82,0,0
1023,31,10744_1_1,1,ТРЦ Кінг Кросс (320),10744,81,0,0
1023,31,10744_2_0,0,Кордуби (0266),10744,82,0,0
1023,31,10744_2_1,1,ТРЦ Кінг Кросс (320),10744,81,0,0
1023,31,10744_3_0,0,Кордуби (0266),10744,82,0,0
1023,31,10744_3_1,1,ТРЦ Кінг Кросс (320),10744,81,0,0
1023,31,10744_4_0,0,Кордуби (0266),10744,82,0,0
1023,31,10744_4_1,1,ТРЦ Кінг Кросс (320),10744,81,0,0
1023,31,10744_5_0,0,Кордуби (0266),10744,82,0,0
1023,31,10744_5_1,1,ТРЦ Кінг Кросс (320),10744,81,0,0
1023,31,10744_6_0,0,Кордуби (0266),10744,82,0,0
1023,31,10745_0_1,1,ТРЦ Кінг Кросс (320),10745,81,0,0
1023,31,10745_1_0,0,Кордуби (0266),10745,82,0,0
1023,31,10745_1_1,1,ТРЦ Кінг Кросс (320),10745,81,0,0
1023,31,10745_2_0,0,Кордуби (0266),10745,82,0,0
1023,31,10745_2_1,1,ТРЦ Кінг Кросс (320),10745,81,0,0
1023,31,10745_3_0,0,Кордуби (0266),10745,82,0,0
1023,31,10745_3_1,1,ТРЦ Кінг Кросс (320),10745,81,0,0
1023,31,10745_4_0,0,Кордуби (0266),10745,82,0,0
1023,31,10745_4_1,1,ТРЦ Кінг Кросс (320),10745,81,0,0
1023,31,10745_5_0,0,Кордуби (0266),10745,82,0,0
1023,31,10745_5_1,1,ТРЦ Кінг Кросс (320),10745,81,0,0
1023,31,10746_0_1,1,ТРЦ Кінг Кросс (320),10746,81,0,0
1023,31,10746_1_0,0,Кордуби (0266),10746,82,0,0
1023,31,10746_1_1,1,ТРЦ Кінг Кросс (320),10746,81,0,0
1023,31,10746_2_0,0,Кордуби (0266),10746,82,0,0
1023,31,10746_2_1,1,ТРЦ Кінг Кросс (320),10746,81,0,0
1023,31,10746_3_0,0,Кордуби (0266),10746,82,0,0
1023,31,10746_3_1,1,ТРЦ Кінг Кросс (320),10746,81,0,0
1023,31,10746_4_0,0,Кордуби (0266),10746,82,0,0
1023,31,10746_4_1,1,ТРЦ Кінг Кросс (320),10746,81,0,0
1023,31,10746_5_0,0,Кордуби (0266),10746,82,0,0
1023,31,10746_5_1,1,ТРЦ Кінг Кросс (320),10746,81,0,0
1023,31,10746_6_0,0,Кордуби (0266),10746,82,0,0
1023,31,10747_0_1,1,ТРЦ Кінг Кросс (320),10747,81,0,0
1023,31,10747_1_0,0,Кордуби (0266),10747,82,0,0
1023,31,10747_1_1,1,ТРЦ Кінг Кросс (320),10747,81,0,0
1023,31,10747_2_0,0,Кордуби (0266),10747,82,0,0
1023,31,10747_2_1,1,ТРЦ Кінг Кросс (320),10747,81,0,0
1023,31,10747_3_0,0,Кордуби (0266),10747,82,0,0
1023,31,10747_3_1,1,ТРЦ Кінг Кросс (320),10747,81,0,0
1023,31,10747_4_0,0,Кордуби (0266),10747,82,0,0
1023,31,10747_4_1,1,ТРЦ Кінг Кросс (320),10747,81,0,0
1023,31,10747_5_0,0,Кордуби (0266),10747,82,0,0
1023,31,10747_5_1,1,ТРЦ Кінг Кросс (320),10747,81,0,0
1023,31,10748_0_0,0,Кордуби (0266),10748,82,0,0
1023,31,10748_0_1,1,ТРЦ Кінг Кросс (320),10748,81,0,0
1023,31,10748_1_0,0,Кордуби (0266),10748,82,0,0
1023,31,10748_1_1,1,ТРЦ Кінг Кросс (320),10748,81,0,0
1023,31,10748_2_0,0,Кордуби (0266),10748,82,0,0
1023,31,10748_2_1,1,ТРЦ Кінг Кросс (320),10748,81,0,0
1023,31,10748_3_0,0,Кордуби (0266),10748,82,0,0
1023,31,10748_3_1,1,ТРЦ Кінг Кросс (320),10748,81,0,0
1023,31,10748_4_0,0,Кордуби (0266),10748,82,0,0
1023,31,10748_4_1,1,ТРЦ Кінг Кросс (320),10748,81,0,0
1023,31,10748_5_0,0,Кордуби (0266),10748,82,0,0
1023,31,10748_5_1,1,ТРЦ Кінг Кросс (320),10748,81,0,0
1023,31,10748_6_0,0,Кордуби (0266),10748,82,0,0
1023,31,10749_0_1,1,ТРЦ Кінг Кросс (320),10749,81,0,0
1023,31,10749_1_0,0,Кордуби (0266),10749,82,0,0
1023,31,10749_1_1,1,ТРЦ Кінг Кросс (320),10749,81,0,0
1023,31,10749_2_0,0,Кордуби (0266),10749,82,0,0
1023,31,10749_2_1,1,ТРЦ Кінг Кросс (320),10749,81,0,0
1023,31,10749_3_0,0,Кордуби (0266),10749,82,0,0
1023,31,10749_3_1,1,ТРЦ Кінг Кросс (320),10749,81,0,0
1023,31,10749_4_0,0,Кордуби (0266),10749,82,0,0
1023,31,10749_4_1,1,ТРЦ Кінг Кросс (320),10749,81,0,0
1023,31,10749_5_0,0,Кордуби (0266),10749,82,0,0
1023,31,10749_5_1,1,ТРЦ Кінг Кросс (320),10749,81,0,0
1023,31,10750_0_0,0,Кордуби (0266),10750,82,0,0
1023,31,10750_0_1,1,ТРЦ Кінг Кросс (320),10750,81,0,0
1023,31,10750_1_0,0,Кордуби (0266),10750,82,0,0
1023,31,10750_1_1,1,ТРЦ Кінг Кросс (320),10750,81,0,0
1023,31,10750_2_0,0,Кордуби (0266),10750,82,0,0
1023,31,10750_2_1,1,ТРЦ Кінг Кросс (320),10750,81,0,0
1023,31,10750_3_0,0,Кордуби (0266),10750,82,0,0
1023,31,10750_3_1,1,ТРЦ Кінг Кросс (320),10750,81,0,0
1023,31,10750_4_0,0,Кордуби (0266),10750,82,0,0
1023,31,10750_4_1,1,ТРЦ Кінг Кросс (320),10750,81,0,0
1023,31,10750_5_0,0,Кордуби (0266),10750,82,0,0
1023,31,10750_5_1,1,ТРЦ Кінг Кросс (320),10750,81,0,0
1023,31,10750_6_0,0,Кордуби (0266),10750,82,0,0
1023,31,10751_0_0,0,Кордуби (0266),10751,82,0,0
1023,31,10751_0_1,1,ТРЦ Кінг Кросс (320),10751,81,0,0
1023,31,10751_1_0,0,Кордуби (0266),10751,82,0,0
1023,31,10751_1_1,1,ТРЦ Кінг Кросс (320),10751,81,0,0
1023,31,10751_2_0,0,Кордуби (0266),10751,82,0,0
1023,31,10751_2_1,1,ТРЦ Кінг Кросс (320),10751,81,0,0
1023,31,10751_3_0,0,Кордуби (0266),10751,82,0,0
1023,31,10751_3_1,1,ТРЦ Кінг Кросс (320),10751,81,0,0
1023,31,10751_4_0,0,Кордуби (0266),10751,82,0,0
1023,31,10751_4_1,1,ТРЦ Кінг Кросс (320),10751,81,0,0
1023,31,10751_5_0,0,Кордуби (0266),10751,82,0,0
1023,31,10751_5_1,1,ТРЦ Кінг Кросс (320),10751,81,0,0
1023,31,10752_0_0,0,Кордуби (0266),10752,82,0,0
1023,31,10752_0_1,1,ТРЦ Кінг Кросс (320),10752,81,0,0
1023,31,10752_1_0,0,Кордуби (0266),10752,82,0,0
1023,31,10752_1_1,1,ТРЦ Кінг Кросс (320),10752,81,0,0
1023,31,10752_2_0,0,Кордуби (0266),10752,82,0,0
1023,31,10752_2_1,1,ТРЦ Кінг Кросс (320),10752,81,0,0
1023,31,10752_3_0,0,Кордуби (0266),10752,82,0,0
1023,31,10752_3_1,1,ТРЦ Кінг Кросс (320),10752,81,0,0
1023,31,10752_4_0,0,Кордуби (0266),10752,82,0,0
1023,31,10752_4_1,1,ТРЦ Кінг Кросс (320),10752,81,0,0
1023,31,10752_5_0,0,Кордуби (0266),10752,82,0,0
1023,31,10753_0_0,0,Кордуби (0266),10753,82,0,0
1023,31,10753_0_1,1,ТРЦ Кінг Кросс (320),10753,81,0,0
1023,31,10753_1_0,0,Кордуби (0266),10753,82,0,0
1023,31,10753_1_1,1,ТРЦ Кінг Кросс (320),10753,81,0,0
1023,31,10753_2_0,0,Кордуби (0266),10753,82,0,0
1023,31,10753_2_1,1,ТРЦ Кінг Кросс (320),10753,81,0,0
1023,31,10753_3_0,0,Кордуби (0266),10753,82,0,0
1023,31,10753_3_1,1,ТРЦ Кінг Кросс (320),10753,81,0,0
1023,31,10753_4_0,0,Кордуби (0266),10753,82,0,0
1023,31,10753_4_1,1,ТРЦ Кінг Кросс (320),10753,81,0,0
1023,31,10753_5_0,0,Кордуби (0266),10753,82,0,0
1023,31,10753_5_1,1,ТРЦ Кінг Кросс (320),10753,81,0,0
118,31,10754_0_0,0,Антонича (354-01),10754,,0,0
118,31,10754_0_1,1,Щурата (662),10754,,0,0
118,31,10754_1_0,0,Антонича (354-01),10754,,0,0
118,31,10754_1_1,1,Щурата (662),10754,,0,0
118,31,10754_2_0,0,Антонича (354-01),10754,,0,0
118,31,10754_2_1,1,Щурата (662),10754,,0,0
118,31,10754_3_0,0,Антонича (354-01),10754,,0,0
118,31,10754_3_1,1,Щурата (662),10754,,0,0
118,31,10754_4_0,0,Антонича (354-01),10754,,0,0
118,31,10754_4_1,1,Щурата (662),10754,,0,0
118,31,10754_5_0,0,Антонича (354-01),10754,,0,0
118,31,10754_5_1,1,Щурата (662),10754,,0,0
118,31,10754_6_0,0,Антонича (354-01),10754,,0,0
118,31,10754_6_1,1,Щурата (662),10754,,0,0
118,31,10755_0_0,0,Антонича (354-01),10755,,0,0
118,31,10755_0_1,1,Щурата (662),10755,,0,0
118,31,10755_1_0,0,Антонича (354-01),10755,,0,0
118,31,10755_1_1,1,Щурата (662),10755,,0,0
118,31,10755_2_0,0,Антонича (354-01),10755,,0,0
118,31,10755_2_1,1,Щурата (662),10755,,0,0
118,31,10755_3_0,0,Антонича (354-01),10755,,0,0
118,31,10755_3_1,1,Щурата (662),10755,,0,0
118,31,10755_4_0,0,Антонича (354-01),10755,,0,0
118,31,10755_4_1,1,Щурата (662),10755,,0,0
118,31,10755_5_0,0,Антонича (354-01),10755,,0,0
118,31,10755_5_1,1,Щурата (662),10755,,0,0
118,31,10755_6_0,0,Антонича (354-01),10755,,0,0
118,31,10755_6_1,1,Щурата (662),10755,,0,0
118,31,10756_0_0,0,Антонича (354-01),10756,,0,0
118,31,10756_0_1,1,Щурата (662),10756,,0,0
118,31,10756_1_0,0,Антонича (354-01),10756,,0,0
118,31,10756_1_1,1,Щурата (662),10756,,0,0
118,31,10756_2_0,0,Антонича (354-01),10756,,0,0
118,31,10756_2_1,1,Щурата (662),10756,,0,0
118,31,10756_3_0,0,Антонича (354-01),10756,,0,0
118,31,10756_3_1,1,Щурата (662),10756,,0,0
118,31,10756_4_0,0,Антонича (354-01),10756,,0,0
118,31,10756_4_1,1,Щурата (662),10756,,0,0
118,31,10756_5_0,0,Антонича (354-01),10756,,0,0
118,31,10756_5_1,1,Щурата (662),10756,,0,0
118,31,10756_6_0,0,Антонича (354-01),10756,,0,0
118,31,10756_6_1,1,Щурата (662),10756,,0,0
118,31,10757_0_1,1,Щурата (662),10757,,0,0
118,31,10757_1_0,0,Антонича (354-01),10757,,0,0
118,31,10757_1_1,1,Щурата (662),10757,,0,0
118,31,10757_2_0,0,Антонича (354-01),10757,,0,0
118,31,10757_2_1,1,Щурата (662),10757,,0,0
118,31,10757_3_0,0,Антонича (354-01),10757,,0,0
118,31,10757_3_1,1,Щурата (662),10757,,0,0
118,31,10757_4_0,0,Антонича (354-01),10757,,0,0
118,31,10757_4_1,1,Щурата (662),10757,,0,0
118,31,10757_5_0,0,Антонича (354-01),10757,,0,0
118,31,10757_5_1,1,Щурата (662),10757,,0,0
118,31,10757_6_0,0,Антонича (354-01),10757,,0,0
118,31,10757_6_1,1,Щурата (662),10757,,0,0
118,31,10757_7_0,0,Антонича (354-01),10757,,0,0
118,31,10758_0_1,1,Щурата (662),10758,,0,0
118,31,10758_1_0,0,Антонича (354-01),10758,,0,0
118,31,10758_1_1,1,Щурата (662),10758,,0,0
118,31,10758_2_0,0,Антонича (354-01),10758,,0,0
118,31,10758_2_1,1,Щурата (662),10758,,0,0
118,31,10758_3_0,0,Антонича (354-01),10758,,0,0
118,31,10758_3_1,1,Щурата (662),10758,,0,0
118,31,10758_4_0,0,Антонича (354-01),10758,,0,0
118,31,10758_4_1,1,Щурата (662),10758,,0,0
118,31,10758_5_0,0,Антонича (354-01),10758,,0,0
118,31,10758_5_1,1,Щурата (662),10758,,0,0
118,31,10758_6_0,0,Антонича (354-01),10758,,0,0
118,31,10758_6_1,1,Щурата (662),10758,,0,0
118,31,10758_7_0,0,Антонича (354-01),10758,,0,0
118,31,10759_0_1,1,Щурата (662),10759,,0,0
118,31,10759_1_0,0,Антонича (354-01),10759,,0,0
118,31,10759_1_1,1,Щурата (662),10759,,0,0
118,31,10759_2_0,0,Антонича (354-01),10759,,0,0
118,31,10759_2_1,1,Щурата (662),10759,,0,0
118,31,10759_3_0,0,Антонича (354-01),10759,,0,0
118,31,10759_3_1,1,Щурата (662),10759,,0,0
118,31,10759_4_0,0,Антонича (354-01),10759,,0,0
118,31,10759_4_1,1,Щурата (662),10759,,0,0
118,31,10759_5_0,0,Антонича (354-01),10759,,0,0
118,31,10759_5_1,1,Щурата (662),10759,,0,0
118,31,10759_6_0,0,Антонича (354-01),10759,,0,0
118,31,10759_6_1,1,Щурата (662),10759,,0,0
118,31,10759_7_0,0,Антонича (354-01),10759,,0,0
119,31,10760_0_0,0,АС6 (0256),10760,83,0,0
119,31,10760_0_1,1,Станція Скнилів (0085),10760,84,0,0
119,31,10760_1_0,0,АС6 (0256),10760,83,0,0
119,31,10760_1_1,1,Станція Скнилів (0085),10760,84,0,0
119,31,10760_2_0,0,АС6 (0256),10760,83,0,0
119,31,10760_2_1,1,Станція Скнилів (0085),10760,84,0,0
119,31,10760_3_0,0,АС6 (0256),10760,83,0,0
119,31,10760_3_1,1,Станція Скнилів (0085),10760,84,0,0
119,31,10760_4_0,0,АС6 (0256),10760,83,0,0
119,31,10760_4_1,1,Станція Скнилів (0085),10760,84,0,0
119,31,10760_5_0,0,АС6 (0256),10760,83,0,0
119,31,10760_5_1,1,Станція Скнилів (0085),10760,84,0,0
119,31,10760_6_0,0,АС6 (0256),10760,83,0,0
119,31,10760_6_1,1,Станція Скнилів (0085),10760,84,0,0
119,31,10761_0_1,1,Станція Скнилів (0085),10761,84,0,0
119,31,10761_1_0,0,АС6 (0256),10761,83,0,0
119,31,10761_1_1,1,Станція Скнилів (0085),10761,84,0,0
119,31,10761_2_0,0,АС6 (0256),10761,83,0,0
119,31,10761_2_1,1,Станція Скнилів (0085),10761,84,0,0
119,31,10761_3_0,0,АС6 (0256),10761,83,0,0
119,31,10761_3_1,1,Станція Скнилів (0085),10761,84,0,0
119,31,10761_4_0,0,АС6 (0256),10761,83,0,0
119,31,10761_4_1,1,Станція Скнилів (0085),10761,84,0,0
119,31,10761_5_0,0,АС6 (0256),10761,83,0,0
119,31,10761_5_1,1,Станція Скнилів (0085),10761,84,0,0
119,31,10761_6_0,0,АС6 (0256),10761,83,0,0
119,31,10761_6_1,1,Станція Скнилів (0085),10761,84,0,0
119,31,10761_7_0,0,АС6 (0256),10761,83,0,0
119,31,10761_7_1,1,Станція Скнилів (0085),10761,84,0,0
119,31,10762_0_1,1,Станція Скнилів (0085),10762,84,0,0
119,31,10762_1_0,0,АС6 (0256),10762,83,0,0
119,31,10762_1_1,1,Станція Скнилів (0085),10762,84,0,0
119,31,10762_2_0,0,АС6 (0256),10762,83,0,0
119,31,10762_2_1,1,Станція Скнилів (0085),10762,84,0,0
119,31,10762_3_0,0,АС6 (0256),10762,83,0,0
119,31,10762_3_1,1,Станція Скнилів (0085),10762,84,0,0
119,31,10762_4_0,0,АС6 (0256),10762,83,0,0
119,31,10762_4_1,1,Станція Скнилів (0085),10762,84,0,0
119,31,10762_5_0,0,АС6 (0256),10762,83,0,0
119,31,10762_5_1,1,Станція Скнилів (0085),10762,84,0,0
119,31,10762_6_0,0,АС6 (0256),10762,83,0,0
119,31,10762_6_1,1,Станція Скнилів (0085),10762,84,0,0
119,31,10762_7_0,0,АС6 (0256),10762,83,0,0
119,31,10763_0_1,1,Станція Скнилів (0085),10763,84,0,0
119,31,10763_1_0,0,АС6 (0256),10763,83,0,0
119,31,10763_1_1,1,Станція Скнилів (0085),10763,84,0,0
119,31,10763_2_0,0,АС6 (0256),10763,83,0,0
119,31,10763_2_1,1,Станція Скнилів (0085),10763,84,0,0
119,31,10763_3_0,0,АС6 (0256),10763,83,0,0
